<html>

<head>
<style>
	table {
		border-collapse: collapse;
	}

	table, td, th {
		border: 1px solid black;
	}

	td {
    	padding: 5px;
		
	}
</style>
</head>

<div style="background-color: yellow;">
	<H1>Test report</H1>
</div>

<body>
	<table style="width:100%;">
		<tr>
				<td style="font-weight: bold; background-color: yellow;">duration</td>
				<td style="font-weight: bold; background-color: yellow;">wage-inc-1st</td>
				<td style="font-weight: bold; background-color: yellow;">wage-inc-2nd</td>
				<td style="font-weight: bold; background-color: yellow;">wage-inc-3rd</td>
				<td style="font-weight: bold; background-color: yellow;">col-adj</td>
				<td style="font-weight: bold; background-color: yellow;">working-hours</td>
				<td style="font-weight: bold; background-color: yellow;">pension</td>
				<td style="font-weight: bold; background-color: yellow;">standby-pay</td>
				<td style="font-weight: bold; background-color: yellow;">shift-differential</td>
				<td style="font-weight: bold; background-color: yellow;">education-allowance</td>
				<td style="font-weight: bold; background-color: yellow;">statutory-holidays</td>
				<td style="font-weight: bold; background-color: yellow;">vacation</td>
				<td style="font-weight: bold; background-color: yellow;">longterm-disability-assistance</td>
				<td style="font-weight: bold; background-color: yellow;">contrib-to-dental-plan</td>
				<td style="font-weight: bold; background-color: yellow;">bereavement-assistance</td>
				<td style="font-weight: bold; background-color: yellow;">contrib-to-health-plan</td>
				<td style="font-weight: bold; background-color: yellow;">class</td>
		</tr>
		<tr>
				<td>1</td>
				<td>5</td>
				<td></td>
				<td></td>
				<td></td>
				<td>40</td>
				<td></td>
				<td></td>
				<td>2</td>
				<td></td>
				<td>11</td>
				<td>average</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.5</td>
				<td>5.8</td>
				<td></td>
				<td></td>
				<td>35</td>
				<td>ret_allw</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>11</td>
				<td>below-average</td>
				<td></td>
				<td>full</td>
				<td></td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>38</td>
				<td>empl_contr</td>
				<td></td>
				<td>5</td>
				<td></td>
				<td>11</td>
				<td>generous</td>
				<td>yes</td>
				<td>half</td>
				<td>yes</td>
				<td>half</td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>3.7</td>
				<td>4</td>
				<td>5</td>
				<td>tc</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>4.5</td>
				<td>4.5</td>
				<td>5</td>
				<td></td>
				<td>40</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>12</td>
				<td>average</td>
				<td></td>
				<td>half</td>
				<td>yes</td>
				<td>half</td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>2</td>
				<td>2.5</td>
				<td></td>
				<td></td>
				<td>35</td>
				<td></td>
				<td></td>
				<td>6</td>
				<td>yes</td>
				<td>12</td>
				<td>average</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>4</td>
				<td>5</td>
				<td>5</td>
				<td>tc</td>
				<td></td>
				<td>empl_contr</td>
				<td></td>
				<td></td>
				<td></td>
				<td>12</td>
				<td>generous</td>
				<td>yes</td>
				<td>none</td>
				<td>yes</td>
				<td>half</td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>6.9</td>
				<td>4.8</td>
				<td>2.3</td>
				<td></td>
				<td>40</td>
				<td></td>
				<td></td>
				<td>3</td>
				<td></td>
				<td>12</td>
				<td>below-average</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>3</td>
				<td>7</td>
				<td></td>
				<td></td>
				<td>38</td>
				<td></td>
				<td>12</td>
				<td>25</td>
				<td>yes</td>
				<td>11</td>
				<td>below-average</td>
				<td>yes</td>
				<td>half</td>
				<td>yes</td>
